19 11 16 costillas de cerdo,lentejas  	  		 pizza 5 mozzarella especial
20 11 16 asado don tenorio				 burrito mixto
21 11 16 sopa con avena,calabaza,costeleta		 tarta de espinaca atun
22 11 16 ñoquis	  					 pollo al horno vegetales
23 11 16 pescado con tomate cebolla pimintos		 milanesa de cerdo,arroz primavera
24 11 16 milanesa de pollo,arroz primavera con mayonesa  milanesa de soja,caballa tomate cebolla
25 11 16 pollo a la plancha,relleno de verdura 		 lomo completo
26 11 16 lomito de cerdo,lentejas con huevo,calabaza	 don pablo empanadas j.q. sandwich c.t.h. p.q.
27 11 16 mayonesa de atun,lechon,huevos rellenos	 0.5 quesadilla,0.5 burrito,taco
28 11 16 ravioles    					 restos de cerdo lechon huevos,arroz marron
29 11 16 sopa con avena,bistec,papa con zapallo		 wok de pollo y vegetales,zanahoria y huevo
30 11 16 carne al horno con ajo y perejil,papa camote	 merluza,chauchas y huevo
							 
01 12 16 bifes encebollados,fideos verdes		 hamburguesas de atun
02 12 16 costeleta,papa tomate huevo		         resto de wok,arroz marron
03 12 16 pollo a la plancha,huevo con lentejas           pizza a.m. especial anchoas napolitana fugazza
04 12 16 asado, tiros con huevo                          burrito de vegetales
05 12 16 sopa con avena,costeleta,pure                   lomo de cerdo con verduras,calabaza
06 12 16 pollo a la portuguesa,arroz			 tarta de choclo
07 12 16 pastel de papa					 merluza,rabas(para que),berenjenas
08 12 16 carne al horno,capeletinis,calabaza		 milanesa napolitana
09 12 16 costeleta,tomate y pimiento,lenteja y huevo     sardinas en tomate,berenjenas con queso
10 12 16 costillas de cerdo,zanaharia y huevo  		 asado lechon mendieta,tomate y huevo,helado
11 12 16 pollo asado,chauchas y huevo 			 hamburguesa americana
12 12 16 sopa con avena,zanahoria con huevo,costeleta	 abadejo con verduras,moros con cristianos
13 12 16 albondigas con salsa	      			 pollo a la plancha,fideos verdes
14 12 16 carne al horno,calabaza			 burrito mixto
15 12 16 costeletas,revuelto de zapallo huevo		 caballa con arroz marron,milanesa de soja
16 12 16 caballa y arroz,bifes encebollados		 milanesa napolitana tuty
17 12 16 lentejas con huevo,pollo a la plancha		 4 hamburguesas,torta
18 12 16 asado						 pizza choclo champiñones fugazza
19 12 16 sopa,choclo,costeleta,pure			 milanesas al horno,berenjena,tomate y cebolla
20 12 16 capeletinis con salsa			         wok de pollo,pure de calabaza zanahoria papa
21 12 16 carne al horno,papa huevo tomate		 merluza al horno,arroz frito
22 12 16 arroz primavera,merluza tomate cebolla		 barranquero
23 12 16 carne al horno,lentejas huevo			 milanesa verona
24 12 16 pollo a la plancha,pure calabaza papa		 lechon,mayonesa de ave,multiples porquerias
25 12 16 lechon,mayonesa de ave,multiples porquerias	 hamburguesa con papas
26 12 16 sopa,costeleta de cerdo,pure	  		 moros cristianos,resto de wok
27 12 16 pollo al horno,fideos				 empanadas salteñita j.q. a. c.q.
28 12 16 carne al horno,lechuga tomate pimientos	 berenjena rellena de atun
29 12 16 ñoquis	  		       			 barranquero
30 12 16 costeletas,chauchas huevo			 empanadas l.p.l.p. j.q. p. c.
31 12 16 pollo a la plancha,lentejas huevo		 sandwich d.p. d.p. c.t.h.,vitel tone,mayonesa atun
      	       	    		     			 paquete de almendras pasas con chocolate
							 
01 01 17 pollo a la parrilla,mayonesa atun		 filet de pollo,papas,choclo cremoso
02 01 17 sopa,costeleta,mayonesa atun,tomate cebolla	 hamburguesa de pollo,atun arroz
03 01 17 bifes encebollados,capeletinis                  milanesa verona,papas
04 01 17 pollo a la plancha,costeleta,zanahoria huevo    asado,papa berenjena
05 01 17 pescado tomate cebolla,arroz                    tarta atun y jamon queso
06 01 17 pollo al horno,papas camotes			 sardinas en tomate
07 01 17 milanesas pollo vaca,lentejas huevo             asado
08 01 17 asado don tenorio,tiramisu    			 burrito
09 01 17 sopa,pure mixto,costeleta			 bife cerdo,relleno verdura
10 01 17 pastel de papa  				 pollo con verduras
11 01 17 ñoquis						 milanesa napolitana,brocoli revuelto
12 01 17 bifes encebollados				 relleno taco,caballa
13 01 17 carne al horno,papa huevo tomate		 sandwich de pata
14 01 17 costeletas,lentejas huevo			 pata,calabaza
15 01 17 canelones,ravioles				 pollo bob milan
16 01 17 sopa,choclo,costeleta,pure			 pollo a la plancha,arroz invierno
17 01 17 merluza,papa camote				 tarta espinaca
18 01 17 carne al horno,repollo,tomate cebolla		 tostados,tarta espinaca
19 01 17 fideos,bifes encebollados			 milanesa pejerrey,papa huevo tomate
20 01 17 pollo al horno,zanahoria huevo			 burrito
21 01 17 costeleta de cerdo,lentejas huevo		 pizza a.m. m. v.
22 01 17 asado,zanahoria huevo,helado			 lomo gallina,papas cheddar
23 01 17 sopa avena,calabaza				 empanadas verdura,jamon queso
24 01 17 papa huevo tomate,milanesa napolitana		 wok de pollo
25 01 17 fideos,costeleta				 arroz revuelto,sandwich pata
26 01 17 carne al horno,huevos rellenos			 quiche puerros jamon cocido
27 01 17 bifes criollos	       				 caballa,milanesa soja
28 01 17 asado,matambre de cerdo,lentejas huevo		 trucha con salsa de alcaparras,papas fritas
29 01 17 ñoquis,postre helado		  		 pizza bolos n. a. h. f.
30 01 17 sopa,costeleta,lechuga tomate			 pollo verduras
31 01 17 milanesa al horno,capeletinis			 sandwich atun,zapallo revuelto
							 
01 02 17 bifes cebolla,arroz				 merluza enrollada espinaca
02 02 17 fideos con salsa				 asado,zanahoria huevo
03 02 17 pescado tomate cebolla				 milanesa soja,huevo revuelto,tomate
04 02 17 costeleta de cerdo,lentejas huevo		 burrito
05 02 17 pollo asado,mayonesa de ave 			 nada
06 02 17 sopa avena,costeleta,calabaza			 wok de pollo,mayonesa de ave
07 02 17 carne al horno,arroz,tomate cebolla		 tarta de atun
08 02 17 zapallos rellenos	     			 pizza a.m. c. e. n.
09 02 17 milanesa al horno,choclo tomate huevo		 merluza frita,zanahoria calabaza papa
10 02 17 pollo con arroz	  	 		 pizza bolos an. m. e. cq.
11 02 17 pollo a la plancha,tarta atun,lentejas huevo	 empanadas l.s. a. j.q. á.
12 02 17 canelones,ravioles pavita nuez			 lomo completo
13 02 17 sopa con avena,costeleta,calabaza		 milanesa de pollo,choclo tomate huevo
14 02 17 guiso de lentejas con chorizo			 cerdo y verduras
15 02 17 bifes encebollados,fideos			 hamburguesa delicious street
16 02 17 milanesa,lechuga tomate			 empanadas verdura
17 02 17 asado,tomate,zanahoria huevo			 medallon pollo drops
18 02 17 costeleta,chauchas lentejas huevo		 mayonesa de ave,pollo arrollado,asado,helado,torta
19 02 17 pollo asado,lechuga tomate                      burrito
20 02 17 sopa,costeleta,pure                             revuelto de arvejas,pescado
21 02 17 costeleta puerco,zapallo papa                   pollo lechuga huevo queso panceta choclo
22 02 17 fideos                                          sardinas en tomate
23 02 17 pollo a la plancha,zanahoria huevo              hamburguesas caseras,papas al horno
24 02 17 costeleta,capeletinis,tomate cebolla pimiento	 milanesa soja cheddar,arroz frito
25 02 17 pollo a la plancha,lentejas huevo    		 pizza a.m. e. f. a.
26 02 17 asado,choclo huevo tomate,mousse chocolate	 burrito
27 02 17 sopa,choclo,costeleta		  		 empanadas estelita cs. á. p.
28 02 17 asado,lechuga tomate,papasada			 sandwich don pablo n.r. a.m.h. b.q.
							 
01 03 17 pollo a la portuguesa				 pescado,tortilla acelga
02 03 17 milanesa de pollo carne,chauchas huevo		 wok pollo,calabaza
03 03 17 bifes encebollados		  		 milanesa soja,rabas
04 03 17 costillas cerdo,lentejas huevo			 burrito
05 03 17 canelones 		  			 empanadas l.s. a. s. j.q.a.
06 03 17 sopa,zapallo papa,costeleta			 pollo mostaza,papas camotes
07 03 17 pescado cebolla pimientos			 pizza verona s. m. e.
08 03 17 fideos	 	 				 pollo empimentado,arroz primavera
09 03 17 carne al horno,arroz primavera,huevos rellenos  mostachole queso acelga alcauciles
10 03 17 bifes encebollados,papa al horno                milenasa napolitana
11 03 17 asado,lentejas huevo	    			 pizza bolos c.q. p. h.
12 03 17 ravioles					 empanadas l.s. a. s. v.
13 03 17 sopa,calabaza,costeleta			 pollo a la plancha,salteado verduras,helado nahuel
14 03 17 milanesa napolitana				 tarta de acelga
15 03 17 zapallo relleno,albondigas			 pizza semi-casera ultra crocante
16 03 17 carne ajo perejil,papas,camotes		 atun a la plancha,lentejas huevo
17 03 17 pollo con arroz				 hamburguesa cordero juan griego,pizza m.,waffle nutella
18 03 17 costeleta cerdo,lentejas arroz			 quesadilla vegetales,pedazito burrito,nachos
19 03 17 pollo asado,chauchas huevo			 matambre de cerdo en salsa de peras,papas noisette
20 03 17 sopa,costeleta,choclo				 pescado,arvejas huevo
21 03 17 fideos						 hamburguesas pollo espinaca,crema de calabaza
22 03 17 asado al horno,papa huevo tomate		 pizza verona m. s.
23 03 17 bifes encebollados,arroz  			 salteado de cerdo
24 03 17 pollo con arroz				 burrito
25 03 17 asado vaca cerdo,lentejas huevo		 barranquero
26 03 17 canelones  		   			 pizza verona m. c.
27 03 17 sopa,costeleta,calabaza			 tarta de choclo
28 03 17 milanesas,zanahoria huevo			 pollo verduras
29 03 17 carne al horno camotes papas			 pescado,arvejas huevo
30 03 17 ñoquis	  					 hamburguesa papa pescado cebolla,arroz
31 03 17 bifes encebollados,fideos			 burrito
							 
01 04 17 asado al horno,lentejas huevo			 abadejo a la vasca,papas noisette,cheesecake
02 04 17 fideos	  		 			 medio lomo
03 04 17 sopa,costeleta,choclo,calabaza			 medio lomo,huevo tomate papa
04 04 17 milanesa al horno,tomate cebolla,papas		 tarta puerros cebolla queso
05 04 17 pastel de papa		  			 pescado,salteado vegetales
06 04 17 pollo verduras,papa camote			 cornalitos,calabaza
07 04 17 capeletinis chorizo 				 pizza a.m. ch. m.
08 04 17 asado cerdo al horno,lentejas huevo		 2.5 choripan
09 04 17 lechon,pollo asado,tomate pimiento		 tostado de pollo
10 04 17 sopa,costeleta,pure	   			 pechuga rellena j.q.,crema espinaca
11 04 17 bifes encebollados				 costeletas cerdo,choclo huevo tomate
12 04 17 costeleta,zanahoria huevo,berenjena		 calabaza puerro cebolla,media pechuga rellena,empanada j.q.
13 04 17 milanesas,fideos hélice			 hamburguesa pollo centro cheddar,salteado cerdo
14 04 17 pescado tomate	  				 empanadas caballa espinaca
15 04 17 costeleta,lentejas huevo ajo perejil		 pizza a.m. m. n.
16 04 17 canelones estelita 	      			 pescado,pure n.c.
17 04 17 sopa,calabaza,costeleta			 tarta atun
18 04 17 pollo al horno,papa camote zanahoria		 tacos pollo
19 04 17 colita cuadril,fideos	    			 omelette vegetales,cerdo salsa pera
20 04 17 ravioles					 milanesa soja espinaca queso,tarta atun
21 04 17 bifes encebollados				 barranquero
22 04 17 asado,lentejas huevo				 pizza bolos e. f. p. a. h.
23 04 17 matambre cerdo,pollo,fideos			 empanadas tere a. v. c.
24 04 17 sopa,costeleta,mazorca				 torrejas,milanesa soja
25 04 17 pollo arroz					 costeleta cerdo,zanahoria huevo
26 04 17 carne al horno camotes				 caballa espinaca,omelette zuchini
27 04 17 calabaza rellena choclo			 pescado,pure camote arvejas
28 04 17 bifes encebollados				 relleno tacos,zanahoria huevo
29 04 17 pollo a la plancha,lentejas huevo		 hamburguesa completa,papas
30 04 17 ñoquis	    		     			 pizza verona m.b.p. m. n.
							 
01 05 17 asado,c.t.h.,huevo relleno,pionono,		 empanadas pollo espinaca,caballa espinaca,choclo
      	 papa con algo,verdura salsa blanca		 
02 05 17 sopa,costeleta,calabaza			 milanesa soja,brocoli
03 05 17 pollo al horno,papa,camote			 asado al horno,calabaza,lechuga tomate
04 05 17 guiso de lentejas				 pescado,arroz primavera
05 05 17 carne al horno,arroz primavera			 burrito
06 05 17 matambre,a la pizza,lentejas huevo		 rabas,pizza shut up p.y.b. s.u.
07 05 17 pollo asado,papa zapallito   			 hamburguesa simple,choclo
08 05 17 sopa,pure,costeleta				 tarta atun
09 05 17 polenta					 pollo a la plancha,pure zanahoria calabaza
10 05 17 huevos rellenos,milanesa			 pescado,brocoli
11 05 17 bifes encebollados,arroz			 costeletas cerdo,humita
12 05 17 pollo al horno,papa camote			 milanesa soja,tarta atun
13 05 17 pollo a la plancha,lentejas huevo		 pizza bolos c. e. ch. h.
14 05 17 asado,chauchas huevo	     			 burrito
15 05 17 sopa,costeleta,calabaza			 pescado,brocoli
16 05 17 fideos,pollo a la plancha			 bife cerdo,coles bruselas
17 05 17 ravioles con salsa				 costeleta,lentejas huevo
18 05 17 cerdo al horno,lentejas huevo			 empanadas pollo caballa espinaca,pure zanahoria calabaza avena
19 05 17 pollo portuguesa	 			 milanesa soja,choclo tomate
20 05 17 pollo plancha,repollo				 empanadas l.s. v. hu. p.
21 05 17 pollo asado,ravioles				 bondiola cerdo laqueada,vegetales salteados
